DSO Name;MGA Name;MGA Code;MGA Type;MBA;Country
LEVA Nät AB;Lysekil;LYS;DISTRIBUTION;SE3;SE
LKAB Nät AB;Malmberget LKAB;MBT;DISTRIBUTION;SE1;SE
Vattenfall Eldistribution AB;Malmfälten;MAF;DISTRIBUTION;SE1;SE
E.ON Energidistribution AB;Malmö-Burlöv;MMO;DISTRIBUTION;SE4;SE
Malung-Sälens Elnät AB;Malung;MLG;DISTRIBUTION;SE3;SE
Marhult Nät AB;Marhult;MAR;REGIONAL;SE4;SE
VänerEnergi AB;Mariestad;MAI;DISTRIBUTION;SE3;SE
Markbygden Net AB;Markbygden;MBN;REGIONAL;SE1;SE
Vattenfall Eldistribution AB;Marstrand;MSD;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Medelpad Lokal;MEL;DISTRIBUTION;SE2;SE
Vattenfall Eldistribution AB;Mellansverige region;VFM;REGIONAL;SE3;SE
Jämtkraft Elnät AB;Midskog-Åskälen;MAS;REGIONAL;SE2;SE
Mjölby Kraftnät AB;Mjölby;MBY;DISTRIBUTION;SE3;SE
Mölndal Energi Nät AB;Mölndal;MDL;DISTRIBUTION;SE3;SE
Ellevio AB;Mora-Orsa;MOR;DISTRIBUTION;SE3;SE
Öresundskraft Elnät AB;Mörarp;MRP;DISTRIBUTION;SE4;SE
Fortum Sverige AB;Mörsil region;MRR;REGIONAL;SE2;SE
Vattenfall Eldistribution AB;Myråsen;MYN;DISTRIBUTION;SE3;SE
Vattenfall Kraftgården AB;Nämforsen region;NFO;REGIONAL;SE2;SE
Linde Energi Elnät AB;Närkes Kil;NKL;DISTRIBUTION;SE3;SE
Nässjö Affärsverk Elnät AB;Nässjö;NSO;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Nerike Lokal;NRL;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Nissafors;NSF;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Nora Region;NRR;REGIONAL;SE3;SE
Vattenfall Eldistribution AB;Norberg;NOB;DISTRIBUTION;SE3;SE
Svenska kraftnät;NordBalt;PLT;BORDER;SE4;SE
Öresundskraft Elnät AB;Nordvästra Skåne;NVS;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Norrbotten region;VFN;REGIONAL;SE1;SE
E.ON Energidistribution AB;Norrköping Region;NKR;REGIONAL;SE3;SE
Norrtälje Energi AB;Norrtälje;NTE;DISTRIBUTION;SE3;SE
Nossebroortens Energi Ekonomisk Förening;Nossebro;NSB;DISTRIBUTION;SE3;SE
Nybro Elnät AB;Nybro;NBR;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Nyköping;NYK;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Nyköping Landsbygd;NYD;DISTRIBUTION;SE3;SE
Ellevio AB;Nynäshamn;NHN;DISTRIBUTION;SE3;SE
Ellevio AB;Ockelbo;OBO;DISTRIBUTION;SE2;SE
Ellevio AB;Öckerö;OCK;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Öland;OLD;DISTRIBUTION;SE4;SE
Olofströms Kraft Nät AB;Olofström;OLS;DISTRIBUTION;SE4;SE
Olseröds Elektriska Distributionsförening;Olseröd;OSD;DISTRIBUTION;SE4;SE
Övik Energi Nät AB;Örnsköldsvik;OVK;DISTRIBUTION;SE2;SE
Ellevio AB;Orust-Tjörn;ORT;DISTRIBUTION;SE3;SE
Västra Orusts Energitjänst ek. för.;Orust Västra;ORV;DISTRIBUTION;SE3;SE
Oskarshamn Energi Nät AB;Oskarshamn tätort;OHN;DISTRIBUTION;SE4;SE
Sandviken Energi Elnät AB;Österfärnebo;OFB;DISTRIBUTION;SE3;SE
Österlens Kraft Elnät AB;Österlen;OLN;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Östhammar;OHM;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Östra Götaland;OGO;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Östsverige region;VFO;REGIONAL;SE3;SE
Oxelö Energi AB;Oxelösund;OXD;DISTRIBUTION;SE3;SE
Partille Energi Nät AB;Partille;PTE;DISTRIBUTION;SE3;SE
Pite Energi Elnät AB;Pitebygden;PIB;DISTRIBUTION;SE1;SE
Svenska kraftnät;Polen;POL;BORDER;SE4;SE
Kraftringen Nät AB;Ringsjö;RSJ;DISTRIBUTION;SE4;SE
Bliekevare Nät AB;Röbergsfjället;RBF;REGIONAL;SE3;SE
Rödeby Elverk ek för;Rödeby;ROY;DISTRIBUTION;SE4;SE
Ronneby Miljöteknik Elnät AB;Ronneby;RBY;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Roslagskusten;RSK;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Säffle;SFE;DISTRIBUTION;SE3;SE
Sala-Heby Energi Elnät AB;Sala-Hyttan;SAH;DISTRIBUTION;SE3;SE
Sandhult-Sandareds Elnät AB;Sandhult-Sandared;SHT;DISTRIBUTION;SE3;SE
Sandviken Energi Elnät AB;Sandviken;SDV;DISTRIBUTION;SE3;SE
Dala Energi Elnät AB;Säter;STR;DISTRIBUTION;SE3;SE
Njudung Sävsjö Elnät AB;Sävsjö;SSJ;DISTRIBUTION;SE3;SE
Sidensjö Vindkraft Elnät AB;Sidensjö;SID;REGIONAL;SE2;SE
Vattenfall Eldistribution AB;Sigtuna;SIG;DISTRIBUTION;SE3;SE
Österlens Kraft Elnät AB;Simrishamn;SIH;DISTRIBUTION;SE4;SE
Sjisjka Nät AB;Sjisjka;SJN;PRODUCTION;SE1;SE
Sjöbo Elnät AB;Sjöbo;SJB;DISTRIBUTION;SE4;SE
Sjogerstads Elektriska Distributionsförening;Sjogerstad;SJO;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Sjuhärad;SHD;DISTRIBUTION;SE3;SE
Ellevio AB;Skagerrakkusten Norra;NSK;REGIONAL;SE3;SE
Ellevio AB;Skagerrakkusten Södra;SSK;REGIONAL;SE3;SE
Öresundskraft Elnät AB;Skåne-Halland region;SKH;REGIONAL;SE4;SE
E.ON Energidistribution AB;Skåne Landsbygd;SKL;DISTRIBUTION;SE4;SE
Mellerst Skånes Kraft, ek för;Skåne Mellersta;SNM;DISTRIBUTION;SE4;SE
E.ON Energidistribution AB;Skåne Västra Lokalnät;SKV;DISTRIBUTION;SE4;SE
Skånska Energi Nät AB;Skånska;SKN;DISTRIBUTION;SE4;SE
Skara Elnät AB;Skara;SKA;DISTRIBUTION;SE3;SE
Skellefteå Kraft Elnät AB;Skellefteå;SKT;DISTRIBUTION;SE1;SE
Skellefteå Kraft Elnät AB;Skellefteå region;SKF;REGIONAL;SE1;SE
Vattenfall Eldistribution AB;Skillingaryd;SKR;DISTRIBUTION;SE3;SE
Skövde Energi Elnät AB;Skövde;SKD;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Skövde Landsbygd;SLD;DISTRIBUTION;SE3;SE
Skurups Elverk AB;Skurup;SKP;DISTRIBUTION;SE4;SE
Skyllberg Elnät AB;Skyllbergs Bruk;SBR;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Småland Norra lokalnät;SMN;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Småland region;SML;REGIONAL;SE3;SE
E.ON Energidistribution AB;Småland Södra;SMS;DISTRIBUTION;SE4;SE
Smedjebacken Energi Nät AB;Smedjebacken;SMB;DISTRIBUTION;SE3;SE
Söderhamn Elnät AB;Söderhamn;SHN;DISTRIBUTION;SE2;SE
Telge Elnät AB;Södertälje;SDT;DISTRIBUTION;SE3;SE
Skellefteå Kraft Elnät AB;Solberg region;SOL;REGIONAL;SE2;SE
Sollentuna Elnät AB;Sollentuna;SOT;DISTRIBUTION;SE3;SE
Sölvesborgs Elnät AB;Sölvesborg;SBG;DISTRIBUTION;SE4;SE
Sörbylunds Elnät AB;Sörbylund;SBL;PRODUCTION;SE3;SE
Arise Elnät AB;Staberget;STA;REGIONAL;SE2;SE
Staffanstorps Energi AB;Staffanstorp;SFP;DISTRIBUTION;SE4;SE
Svenska kraftnät;Stamnät Snittområde 1;ST1;TRANSMISSION;SE1;SE
Svenska kraftnät;Stamnät Snittområde 2;ST2;TRANSMISSION;SE2;SE
Svenska kraftnät;Stamnät Snittområde 3;ST3;TRANSMISSION;SE3;SE
Svenska kraftnät;Stamnät Snittområde 4;ST4;TRANSMISSION;SE4;SE
Stensjön Kraft AB;Stensjöfallet region;STF;REGIONAL;SE2;SE
Vattenfall Eldistribution AB;Stenungsund;SGD;DISTRIBUTION;SE3;SE
Ellevio AB;Stockholm;STH;DISTRIBUTION;SE3;SE
Swedavia AB;Stockholm-Arlanda;ARN;NONCON;SE3;SE
Ellevio AB;Stockholm Region;STO;REGIONAL;SE3;SE
SEVAB Nät AB;Strängnäs Tätort;SGS;DISTRIBUTION;SE3;SE
Vattenfall Kraftgården AB;Stugun region;STU;REGIONAL;SE2;SE
Sturefors Eldistribution AB;Sturefors;SRF;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Sundsvall region;SUR;REGIONAL;SE2;SE
Sundsvall Elnät AB;Sundsvall tätort;SUV;DISTRIBUTION;SE2;SE
Eskilstuna Energi och Miljö Elnät AB;Svalboviken;SBV;DISTRIBUTION;SE3;SE
Svenska kraftnät;SwePollink;SWP;TRANSMISSION;SE4;SE
Vattenfall Eldistribution AB;Sydmälaren;SYM;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Sydsvenska region;SYD;REGIONAL;SE4;SE
Näckåns Elnät AB;Sysslebäck;SBK;DISTRIBUTION;SE3;SE
Ellevio AB;Täby;TBY;DISTRIBUTION;SE3;SE
Tibro Energi AB;Tibro;TIB;DISTRIBUTION;SE3;SE
Tidaholms Elnät AB;Tidaholm;THM;DISTRIBUTION;SE3;SE
Mälarenergi Elnät AB;Tillberga;TLB;DISTRIBUTION;SE3;SE
Töre Energi ek för;Töre;TRE;DISTRIBUTION;SE1;SE
VänerEnergi AB;Töreboda;TBA;DISTRIBUTION;SE3;SE
Övertorneå Energi AB;Tornedalen;TDN;DISTRIBUTION;SE1;SE
Vattenfall Eldistribution AB;Tornedalen Nedre;TNN;DISTRIBUTION;SE1;SE
Vattenfall Eldistribution AB;Tornedalen Övre;TDO;DISTRIBUTION;SE1;SE
Gävle Energi Elnät AB;Torsåker;TOR;DISTRIBUTION;SE3;SE
Kraftringen Nät AB;Torsås;TOS;DISTRIBUTION;SE4;SE
Tranås Energi Elnät AB;Tranås;TNS;DISTRIBUTION;SE3;SE
Ellevio AB;Trängslet;TRS;DISTRIBUTION;SE3;SE
Ellevio AB;Treje;TRJ;REGIONAL;SE3;SE
Trelleborg Elnät AB;Trelleborg;TBG;DISTRIBUTION;SE4;SE
Trollhättan Energi Elnät AB;Trollhättan;TRH;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Tumba;TUM;DISTRIBUTION;SE3;SE
Malung-Sälens Elnät AB;Tyngsjö-Finnmarken;TYS;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Tyresö;TYR;DISTRIBUTION;SE3;SE
Svenska kraftnät;Tyskland väst;TYV;BORDER;SE4;SE
Uddevalla Energi Elnät AB;Uddevalla;UVA;DISTRIBUTION;SE3;SE
Ulricehamn Energi Elnät AB;Ulricehamn;UHN;DISTRIBUTION;SE3;SE
Umeå Energi Elnät AB;Umeå;UMA;DISTRIBUTION;SE2;SE
Vattenfall Eldistribution AB;Umeälven Nedre;UMD;DISTRIBUTION;SE2;SE
Vattenfall Eldistribution AB;Umeälven Övre;UMO;DISTRIBUTION;SE2;SE
Vattenfall Eldistribution AB;Umeälven region;UMN;REGIONAL;SE2;SE
Umeå Energi Elnät AB;Umeå region;UME;REGIONAL;SE2;SE
Vattenfall Eldistribution AB;Uppland Norra;UPN;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Uppland Östra;UPO;DISTRIBUTION;SE3;SE
E.ON Energidistribution AB;Uppland Södra;UPS;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Uppland Västra;UPV;DISTRIBUTION;SE3;SE
Malung-Sälens Elnät AB;Upprämmen;URM;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Uppsala;UPP;DISTRIBUTION;SE3;SE
Vaggeryds Elverk;Vaggeryd;VGD;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Vagnhärad;VAG;DISTRIBUTION;SE3;SE
Ellevio AB;Vålberg-Segerstad;VLB;DISTRIBUTION;SE3;SE
Vallebygdens Energi ek för;Vallebygden;VAB;DISTRIBUTION;SE3;SE
Ellevio AB;Vallentuna;VAT;DISTRIBUTION;SE3;SE
Ellevio AB;Vansbro;VNB;DISTRIBUTION;SE3;SE
Vara Energi ek.för;Vara;VAR;DISTRIBUTION;SE3;SE
Varberg Energi Elnät AB;Varberg;VBG;DISTRIBUTION;SE3;SE
Varbergsortens Elnät AB;Varbergsorten Norra;VBN;DISTRIBUTION;SE3;SE
Varbergsortens Elnät AB;Varbergsorten Södra;VBS;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Värmdö;VMD;DISTRIBUTION;SE3;SE
Ellevio AB;Värmland;VAL;DISTRIBUTION;SE3;SE
Ellevio AB;Värmland region;VML;REGIONAL;SE3;SE
Värnamo Elnät AB;Värnamo;VMO;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Värö region;VRO;REGIONAL;SE3;SE
Holmen Energi Elnät;Varsvik;VIK;REGIONAL;SE3;SE
Västerbergslagens Elnät AB;Västanfors;VAS;REGIONAL;SE3;SE
Vattenfall Eldistribution AB;Västanhede;VAD;DISTRIBUTION;SE3;SE
Västerbergslagens Elnät AB;Västerbergslagen;VBL;DISTRIBUTION;SE3;SE
Västerbergslagens Elnät AB;Västerbergslagen Regionalnät;VBR;REGIONAL;SE3;SE
Sala-Heby Energi Elnät AB;Västerbykil;VBK;DISTRIBUTION;SE3;SE
Västerviks Kraft Elnät AB;Västervik;VVI;DISTRIBUTION;SE3;SE
Mälarenergi Elnät AB;Västmanland Södra;VLS;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Västsverige region;VFV;REGIONAL;SE3;SE
Vattenfall Eldistribution AB;Vätterbygden;VAN;DISTRIBUTION;SE3;SE
Växjö Energi Elnät AB;Växjö;VXO;DISTRIBUTION;SE4;SE
Vattenfall Eldistribution AB;Vedum;VDM;DISTRIBUTION;SE3;SE
Njudung Vetlanda Elnät AB;Vetlanda;VTL;DISTRIBUTION;SE3;SE
Näckåns Elnät AB;Viggafors;VGF;DISTRIBUTION;SE3;SE
Vattenfall Eldistribution AB;Vilhelmina;VMA;DISTRIBUTION;SE2;SE
Vimmerby Energi Nät AB;Vimmerby;VBY;DISTRIBUTION;SE3;SE
Skellefteå Kraft Elnät AB;Vindeln;VDN;DISTRIBUTION;SE2;SE
Vattenfall Eldistribution AB;Vingåkersbygden;VIG;DISTRIBUTION;SE3;SE
Ystad Elnät AB;Ystad;YST;DISTRIBUTION;SE4;SE